#Software: Microsoft Internet Information Services 7.5
#Version: 1.0
#Date: 2013-03-20 00:18:30
#Fields: date time s-sitename s-computername s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs-version cs(User-Agent) cs(Cookie) cs(Referer) cs-host sc-status sc-substatus sc-win32-status sc-bytes cs-bytes time-taken
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=anI1LmmLqjYKmI21-ndJKoitG5T1JRS1HTU_DjSwjBY8K0XIRoZJe_JW8FZpR5x-LIPwMn_XmHBNGrRwRwDw306VHFdvwKmm_V6p4iBuZfW3iCU430Ljf8jSprA-ECc0LwJGxA2&t=245582f9 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 18732 819 328
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /WebResource.axd d=_zuHAXsS_puKigDyiMWIBDFpZWhPjFgVGwzNGnIh4a4gvUmaxqvu55sjSGfuyK911gTgJdUyxuLdVoh0CFFZpMUMRJmk3RYO0vmVtnItyQzEAinZHSodE5mGlF_OW8LH3dYbjA2&t=634968999002785065 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 1288 801 453
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19601 11216 5463
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=LazvMfJlFDFfZNt1yb0QKLhzE8OJNY9XjobC4pHI7OLNm91KJx_7qOSoixWSeAhI1xlRL_8YGu3Gg9KSPBv0z7Zy091YcCjaf_4CHzvf36yiEK39iXrMRtoPKVsDd-apKn4tFA2&t=245582f9 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 71697 819 578
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=OeCNgCHGQaZxpQMmZpLCouiIlsn2yUTxlNkuGQ4xVclIKnrvJUdo7DVo9HUICGzIvQWXqlKfaFY8Fvr2ahdmWF3mfUpDPBKfJIZR1v1QIAgmVgxlE4t5IkGYLd3KvZrkSGj1hHgyZMIpnl8pz5PoL79SIMY1&t=1fd0eb7a 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 5158 840 218
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /Quote/quote.aspx _TSM_HiddenField_=ctl00_ContentPlaceHolder1_sc2_HiddenField&_TSM_CombinedScripts_=%3b%3bAjaxControlToolkit%2c+Version%3d3.5.50731.0%2c+Culture%3dneutral%2c+PublicKeyToken%3d28f01b0e84b6d53e%3aen-US%3aec0bb675-3ec6-4135-8b02-a5c5783f45f5%3a475a4ef5%3aeffe2a26%3a7e63a579%3aaddc6819%3a5546a2b%3ad2e10b12%3a37e2e5c9%3a5a682656%3ac7029a2%3ae9e598a9%3a1d3ed089%3a751cdd15%3adfad98a5%3a497ef277%3aa43b07eb%3a3cf12cf1 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 46036 1079 437
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /images/header-left-new.jpg - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 211 731 312
2013-03-20 02:28:01 W3SVC76 WEB10 8.8.249.108 GET /images/header-right-color.png - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 733 390
2013-03-20 02:28:02 W3SVC76 WEB10 8.8.249.108 GET /App_Themes/default/body_bg.jpg - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 209 733 281
2013-03-20 02:28:03 W3SVC76 WEB10 8.8.249.108 GET /images/Calendar.png - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 209 722 297
2013-03-20 02:28:21 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19578 11221 1000
2013-03-20 02:28:29 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19530 11241 1849
2013-03-20 02:35:51 W3SVC76 WEB10 8.8.249.108 GET /Styles/MasterStyle.css - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 684 109
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /App_Themes/default/MasterStyle.css - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 696 109
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /WebResource.axd d=_zuHAXsS_puKigDyiMWIBDFpZWhPjFgVGwzNGnIh4a4gvUmaxqvu55sjSGfuyK911gTgJdUyxuLdVoh0CFFZpMUMRJmk3RYO0vmVtnItyQzEAinZHSodE5mGlF_OW8LH3dYbjA2&t=634968999002785065 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 1288 801 125
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19614 11241 4705
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /images/header-left-new.jpg - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 211 731 125
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /WebResource.axd d=_v162K6zbW1EuBO3XF-l87KSFVw4d1xPCbGHAHw9AGWmDlNh1c6nIQOIc0LoT9U-0GEs4GfdFbl9uwWvJlxIusbo35k1&t=634604172479085897 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 4580 783 203
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /App_Themes/default/body_bg.jpg - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 209 733 359
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /images/header-right-color.png - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 733 359
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=anI1LmmLqjYKmI21-ndJKoitG5T1JRS1HTU_DjSwjBY8K0XIRoZJe_JW8FZpR5x-LIPwMn_XmHBNGrRwRwDw306VHFdvwKmm_V6p4iBuZfW3iCU430Ljf8jSprA-ECc0LwJGxA2&t=245582f9 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 18732 819 547
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /Quote/quote.aspx _TSM_HiddenField_=ctl00_ContentPlaceHolder1_sc2_HiddenField&_TSM_CombinedScripts_=%3b%3bAjaxControlToolkit%2c+Version%3d3.5.50731.0%2c+Culture%3dneutral%2c+PublicKeyToken%3d28f01b0e84b6d53e%3aen-US%3aec0bb675-3ec6-4135-8b02-a5c5783f45f5%3a475a4ef5%3aeffe2a26%3a7e63a579%3aaddc6819%3a5546a2b%3ad2e10b12%3a37e2e5c9%3a5a682656%3ac7029a2%3ae9e598a9%3a1d3ed089%3a751cdd15%3adfad98a5%3a497ef277%3aa43b07eb%3a3cf12cf1 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 46036 1079 531
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=LazvMfJlFDFfZNt1yb0QKLhzE8OJNY9XjobC4pHI7OLNm91KJx_7qOSoixWSeAhI1xlRL_8YGu3Gg9KSPBv0z7Zy091YcCjaf_4CHzvf36yiEK39iXrMRtoPKVsDd-apKn4tFA2&t=245582f9 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 71697 819 766
2013-03-20 02:35:52 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=OeCNgCHGQaZxpQMmZpLCouiIlsn2yUTxlNkuGQ4xVclIKnrvJUdo7DVo9HUICGzIvQWXqlKfaFY8Fvr2ahdmWF3mfUpDPBKfJIZR1v1QIAgmVgxlE4t5IkGYLd3KvZrkSGj1hHgyZMIpnl8pz5PoL79SIMY1&t=1fd0eb7a 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 5158 840 781
2013-03-20 02:35:53 W3SVC76 WEB10 8.8.249.108 GET /images/Calendar.png - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 209 722 297
2013-03-20 02:35:59 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19521 11240 901
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 POST /Quote/quote.aspx quoteID=71 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 19605 11240 5687
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /Styles/MasterStyle.css - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 684 124
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /WebResource.axd d=_zuHAXsS_puKigDyiMWIBDFpZWhPjFgVGwzNGnIh4a4gvUmaxqvu55sjSGfuyK911gTgJdUyxuLdVoh0CFFZpMUMRJmk3RYO0vmVtnItyQzEAinZHSodE5mGlF_OW8LH3dYbjA2&t=634968999002785065 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 1288 801 124
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /WebResource.axd d=_v162K6zbW1EuBO3XF-l87KSFVw4d1xPCbGHAHw9AGWmDlNh1c6nIQOIc0LoT9U-0GEs4GfdFbl9uwWvJlxIusbo35k1&t=634604172479085897 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 4580 783 203
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=OeCNgCHGQaZxpQMmZpLCouiIlsn2yUTxlNkuGQ4xVclIKnrvJUdo7DVo9HUICGzIvQWXqlKfaFY8Fvr2ahdmWF3mfUpDPBKfJIZR1v1QIAgmVgxlE4t5IkGYLd3KvZrkSGj1hHgyZMIpnl8pz5PoL79SIMY1&t=1fd0eb7a 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 5158 840 187
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /images/header-left-new.jpg - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 211 731 281
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /images/header-right-color.png - 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 304 0 0 210 733 296
2013-03-20 02:37:02 W3SVC76 WEB10 8.8.249.108 GET /ScriptResource.axd d=anI1LmmLqjYKmI21-ndJKoitG5T1JRS1HTU_DjSwjBY8K0XIRoZJe_JW8FZpR5x-LIPwMn_XmHBNGrRwRwDw306VHFdvwKmm_V6p4iBuZfW3iCU430Ljf8jSprA-ECc0LwJGxA2&t=245582f9 80 - 209.188.61.123 HTTP/1.1 Mozilla/5.0+(compatible;+MSIE+9.0;+Windows+NT+6.1;+Trident/5.0) c2bFTPInsLoginuserInfo=userID=zjr;+ASP.NET_SessionId=1ufp4jbhdawcwpb2heslwmul;+__utma=220627549.1913247815.1363557429.1363557429.1363557429.1;+__utmz=220627549.1363557429.1.1.utmcsr=google|utmccn=(organic)|utmcmd=organic|utmctr=the%20colonial%20group http://www.mobilehome.thecolonialgroup.com/Quote/quote.aspx?quoteID=71 www.mobilehome.thecolonialgroup.com 200 0 0 18732 819 499
